source_id,role,public_file,source_bytes,source_sha256
P03_L200_BASE_T006,raw_trials,data/raw/source_trials/p03_l200_base_t006.tsv.gz,75943,829572c7292ce1a923a70300956fe50705db8634614936ed18a163059fcab5b4
P03_L200_BASE_T007,raw_trials,data/raw/source_trials/p03_l200_base_t007.tsv.gz,67708,254c3653fb76c68a03f5c3117973cbb3ecaa07e51b4ce5849a9a097fff672a18
P03_L200_BASE_T008,raw_trials,data/raw/source_trials/p03_l200_base_t008.tsv.gz,70453,dcb4da0b8af0cb579b0750ccbc032efb46966ed1434dd3d973b3ed66e1d09888
P03_L200_BASE_T009,raw_trials,data/raw/source_trials/p03_l200_base_t009.tsv.gz,62523,20d5c182e25444e5426bc4492002ed0dbe79ad2395b4d00919d31298792c86c5
P03_L200_BASE_T010,raw_trials,data/raw/source_trials/p03_l200_base_t010.tsv.gz,63133,7c5eb8fb0bf538a574f0a7cef7846468badbf394cef0caaf1183b82d6348dfbb
P03_L200_BASE_T011,raw_trials,data/raw/source_trials/p03_l200_base_t011.tsv.gz,60083,dede07865db6cc40c577a7da3fae5e9262401c6b00e14c25cf8a18fe9dd3d33d
P03_L200_BASE_T012,raw_trials,data/raw/source_trials/p03_l200_base_t012.tsv.gz,72893,a807c8f90b880301e3974af13ad3953d2449822a372eec539c3f62ef36f00d00
P03_L200_BASE_T013,raw_trials,data/raw/source_trials/p03_l200_base_t013.tsv.gz,63133,1659f86108c2aad759a1cc4fad2ebb3394408fa673932c06445360b7861f6abf
P03_L200_BASE_T014,raw_trials,data/raw/source_trials/p03_l200_base_t014.tsv.gz,71978,c4f93f0a88a36c05e03ff3dad0d942bc3f46863c0a4176ca51ae23e6d665fc37
P03_L200_BASE_T015,raw_trials,data/raw/source_trials/p03_l200_base_t015.tsv.gz,66793,62c90a8692073dd4f7d79b22f27d969e9788ca0025cc289e10d327c3abd518ce
P03_L200_FLANKER_T000,raw_trials,data/raw/source_trials/p03_l200_flanker_t000.tsv.gz,69538,35b154d3a6b9f25308a01df1ba87dca69364ffe05561bd6dcfc4873682a852b0
P03_L200_FLANKER_T001,raw_trials,data/raw/source_trials/p03_l200_flanker_t001.tsv.gz,66183,9ca268e61be3e4237d262456f587b87ba1ee63c8669e7c3d2a34d828958b20e7
P03_L200_FLANKER_T002,raw_trials,data/raw/source_trials/p03_l200_flanker_t002.tsv.gz,66793,62b8b21e5cae50e533221a17e7b971a928c7be1e7cfb13c35f6225e567bd9b4e
P03_L200_FLANKER_T003,raw_trials,data/raw/source_trials/p03_l200_flanker_t003.tsv.gz,69538,4cfe333595b8d58b8b1e160937040f7af2ff31195f71a8e7c570fe96335189d2
P03_L200_FLANKER_T004,raw_trials,data/raw/source_trials/p03_l200_flanker_t004.tsv.gz,77163,3d20ade38e58ba0b674dae4ca481879225c3fe84c49c4dd4058f4bb1d5bd58b6
P03_L200_FLANKER_T005,raw_trials,data/raw/source_trials/p03_l200_flanker_t005.tsv.gz,61303,62cdf58fab5e36f5380cae1b9bb3a4755daf4959bce1e9a0e2fe71dcaaca769f
P03_L200_FLANKER_T006,raw_trials,data/raw/source_trials/p03_l200_flanker_t006.tsv.gz,75943,e25bc0fe3994935079dd4727ed14ee15adfa1f2f2cbba61187ed514e1a30a142
P03_L200_FLANKER_T007,raw_trials,data/raw/source_trials/p03_l200_flanker_t007.tsv.gz,76858,bd81ba9d02813f5269cd8da9dfe50c5b7d09f85dfbe445018e495b7bb2c36c82
P03_L200_FLANKER_T008,raw_trials,data/raw/source_trials/p03_l200_flanker_t008.tsv.gz,70148,a0d0a12f7f5d05b01041f267cc5e4a0805aac9e4d2234a6f34811104ee0799c5
P03_L200_FLANKER_T009,raw_trials,data/raw/source_trials/p03_l200_flanker_t009.tsv.gz,72588,2b421022748325b7f7f9c9951b193ea39d988f04f81cc00f4071bcba679230e0
P03_L200_FLANKER_T010,raw_trials,data/raw/source_trials/p03_l200_flanker_t010.tsv.gz,71978,1e5e1a0508377e394d927720694c1d7594976307e2892dee05bd1e9169a7e8e1
P03_L200_FLANKER_T011,raw_trials,data/raw/source_trials/p03_l200_flanker_t011.tsv.gz,71978,44f865d38cab99154500b5ef52b93d5570286b5cd3330f44abb3ec2bfb7cabcd
P03_L200_FLANKER_T012,raw_trials,data/raw/source_trials/p03_l200_flanker_t012.tsv.gz,68623,c4e41f79d6dc1a729208ab172790d8214f9ef55be8b01a4f748ae688cd4ba392
P03_L200_FLANKER_T013,raw_trials,data/raw/source_trials/p03_l200_flanker_t013.tsv.gz,73503,d01d739788f9ef258d215ef0f519c52a59fd0b24c10d4cde9ca5b66a48b65e3c
P03_L200_FLANKER_T014,raw_trials,data/raw/source_trials/p03_l200_flanker_t014.tsv.gz,64353,5adc949cba1f0c46607743235415e33af493b71c8f6ea4056776353b760c037a
P03_L200_FLANKER_T015,raw_trials,data/raw/source_trials/p03_l200_flanker_t015.tsv.gz,66793,d2bde310434ab0eebebc01ca109325258af7802dab32de4213861f95bd878211
P03_L200_FIT,saved_fit_distribution,data/source/saved_fits/p03_l200.tsv.gz,6001169,fd5ed6f267019a97866beeec14607df2949b335b5fb1191abd9def72980cfb76
P03_L200_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p03_l200_profile.tsv.gz,575,c4e5cf1c69a726549b710b3c44d30196b8f345d3ed1e03d6c8f2b6031f9fef1e
P03_L200_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p03_l200_spread.tsv.gz,554,c4dd5d21947f6326054273febae76f9f9cb77871ce05c2ce3ee1f4f8a7252f1d
P04_L010_BASE_T000,raw_trials,data/raw/source_trials/p04_l010_base_t000.tsv.gz,61913,cf9fa5b2c290aa34fbcc6e5c56dbdbc7829586b364f495cfe676ab4749d2f51e
P04_L010_BASE_T001,raw_trials,data/raw/source_trials/p04_l010_base_t001.tsv.gz,53373,59e4f779a2c373e6712e464fa9d82c967a744c1b135bf6de9fdd474365fa74d5
P04_L010_BASE_T002,raw_trials,data/raw/source_trials/p04_l010_base_t002.tsv.gz,58863,3b5af6fe3636d94a3c7aac38daf7116cba9c150a4e386d280a22ce81a1096011
P04_L010_BASE_T003,raw_trials,data/raw/source_trials/p04_l010_base_t003.tsv.gz,55203,4938bd623fb5e74d262d8fcddee9fdac5e1bafe94c402fb121e6499dfdf4fa7c
P04_L010_BASE_T004,raw_trials,data/raw/source_trials/p04_l010_base_t004.tsv.gz,60693,db7d1eec508bb6a464ab2ba7fb4885a4f3c2f6740528a37764f427b47a69d0bf
P04_L010_BASE_T005,raw_trials,data/raw/source_trials/p04_l010_base_t005.tsv.gz,54593,65ba107c45cd5ef56abe95fb347f1f8c97ace7d685fff83bfe7ed1952eca7f76
P04_L010_BASE_T006,raw_trials,data/raw/source_trials/p04_l010_base_t006.tsv.gz,56728,8afc33a3be49923f7c0cf6dfc6686bc2bb011c284d77ed70967ca46fd5cf0514
P04_L010_BASE_T007,raw_trials,data/raw/source_trials/p04_l010_base_t007.tsv.gz,57948,350be4efb657626e70bfc7f242279fc0e919e7221e423f08353c505aed688635
P04_L010_BASE_T008,raw_trials,data/raw/source_trials/p04_l010_base_t008.tsv.gz,58863,9b1daa7ee2a56f137b6ebfdaa075143d27e2f134a3e93e9fa29030e40bcfa654
P04_L010_BASE_T009,raw_trials,data/raw/source_trials/p04_l010_base_t009.tsv.gz,54593,e1f5a1de5b3937276a68ab7891f9082241aef131b29b01549bf2856ecad02594
P04_L010_BASE_T010,raw_trials,data/raw/source_trials/p04_l010_base_t010.tsv.gz,62828,f18f6c1179280bea57d33cc5f8829cd87142e9ecd162d65d0cc10a54fcf375f8
P04_L010_BASE_T011,raw_trials,data/raw/source_trials/p04_l010_base_t011.tsv.gz,60388,7448fbdc3ea17acedd89445e61e3a9ff831f852dab9128d419a227d9e0c794dd
P04_L010_BASE_T012,raw_trials,data/raw/source_trials/p04_l010_base_t012.tsv.gz,60998,82b678621ee2d258f3e5c8943a7a81cfc7db7905e32eed7a25fdceaf4d1ceda5
P04_L010_BASE_T013,raw_trials,data/raw/source_trials/p04_l010_base_t013.tsv.gz,61303,704255f8cc6ffd019bd8a4e79e36fe3a99aa65fd4cdee5736166f9900ff2154b
P04_L010_BASE_T014,raw_trials,data/raw/source_trials/p04_l010_base_t014.tsv.gz,49408,84613b102985b92bc9a16c5b2e94afcd2f6731922b97f13baa85f6080f9109d2
P04_L010_BASE_T015,raw_trials,data/raw/source_trials/p04_l010_base_t015.tsv.gz,55203,33630d66492f88142debb5fbaaf5fc75a0df7ea064cc6c0c88a317926308f25a
P04_L010_FLANKER_T000,raw_trials,data/raw/source_trials/p04_l010_flanker_t000.tsv.gz,64353,559ec289bc353254d2cb4283ad99d289c1c7e59c903db1fb2394a0c8a7b67a11
P04_L010_FLANKER_T001,raw_trials,data/raw/source_trials/p04_l010_flanker_t001.tsv.gz,56118,9233d32a51116c8bcf9bb9df70763e015f09d3d88244ee42b4e6ba483ed40949
P04_L010_FLANKER_T002,raw_trials,data/raw/source_trials/p04_l010_flanker_t002.tsv.gz,65268,5af128b283178852265bbb281749cf44d13a43415758a9796f0bcf15352667c3
P04_L010_FLANKER_T003,raw_trials,data/raw/source_trials/p04_l010_flanker_t003.tsv.gz,62523,6f11821b48a74c664cfe228ff6e07a784cf66030a4c1463b49657895efd7a28e
P04_L010_FLANKER_T004,raw_trials,data/raw/source_trials/p04_l010_flanker_t004.tsv.gz,61303,f8f29ec97340b10ac20226a8fe7f3e7d7345bbe8965cb2206d107d9e234bba6d
P04_L010_FLANKER_T005,raw_trials,data/raw/source_trials/p04_l010_flanker_t005.tsv.gz,51238,a3616bd8d923916806e57c74b9ecae85dd631c3c93527a8c6cb3ca62db6a9f89
P04_L010_FLANKER_T006,raw_trials,data/raw/source_trials/p04_l010_flanker_t006.tsv.gz,48188,6fe871855610d1ec46f92db7d40bfd333b7ef6f7f3264839f2e7fc354a6cb518
P04_L010_FLANKER_T007,raw_trials,data/raw/source_trials/p04_l010_flanker_t007.tsv.gz,55508,0d3fd2c6b7177ad57725ed6847bacad11f7c4e70bcda2aacea7c16b9706a0ba1
P04_L010_FLANKER_T008,raw_trials,data/raw/source_trials/p04_l010_flanker_t008.tsv.gz,56728,38eea12dad83350e272341737e1c789cfd92e09cd601b196e33104b5f4d5fa3f
P04_L010_FLANKER_T009,raw_trials,data/raw/source_trials/p04_l010_flanker_t009.tsv.gz,63438,151d22c101f44827ba5f08dcf830ceb3fe8ada92cda746bea6f6545f91ce8ebf
P04_L010_FLANKER_T010,raw_trials,data/raw/source_trials/p04_l010_flanker_t010.tsv.gz,55813,6c23c0ecc97392d16abf17a3020139170461d6784f0c231f007cd50e3ca02cba
P04_L010_FLANKER_T011,raw_trials,data/raw/source_trials/p04_l010_flanker_t011.tsv.gz,55508,3a1b27acdbd27e09c09e07b29910c1ba217cb292a28376baa52cbbd0066e3067
P04_L010_FLANKER_T012,raw_trials,data/raw/source_trials/p04_l010_flanker_t012.tsv.gz,59168,69ade2336e1b7c68c2707487ff25fe78d7986016da4d6000e3bd8bed3528f521
P04_L010_FLANKER_T013,raw_trials,data/raw/source_trials/p04_l010_flanker_t013.tsv.gz,47883,6b64cdb25c06f68702e0d49687690a0b87c82b4aee4a65a12b3b42d19c20a17c
P04_L010_FLANKER_T014,raw_trials,data/raw/source_trials/p04_l010_flanker_t014.tsv.gz,55508,dd052a5b71cb0db5e0549eff764ecd33b7245f506133b3debfcc211d4bf8c7c4
P04_L010_FLANKER_T015,raw_trials,data/raw/source_trials/p04_l010_flanker_t015.tsv.gz,53678,e159e67003dbe7412e599d2338e747bf7018b505c3b6d4dc74cf3fe1aa0b7490
P04_L010_FIT,saved_fit_distribution,data/source/saved_fits/p04_l010.tsv.gz,6000389,204e8a9cae71b284a7113bfed79bf354ef01c606f03855bf5a318f4b91d57eb1
P04_L010_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p04_l010_profile.tsv.gz,455,bd3574dc4a99fb3082c1da70592f1b7d7874540ce616db7b0e5f55a4ab6148da
P04_L010_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p04_l010_spread.tsv.gz,445,685e855388e1bf160fdbf0070c9696314ebea8397e913f50025b7a4ae4d68b4a
P04_L049_BASE_T000,raw_trials,data/raw/source_trials/p04_l049_base_t000.tsv.gz,59778,8ea7f34c850637e6517b6c1285a01b4a5f143aa55688b3d085bcb3987a8febee
P04_L049_BASE_T001,raw_trials,data/raw/source_trials/p04_l049_base_t001.tsv.gz,57643,84892279e95bbe84f2345aa15cb6be5a80415b25b448f885c770a76de003909e
P04_L049_BASE_T002,raw_trials,data/raw/source_trials/p04_l049_base_t002.tsv.gz,56118,390382377864b64a027eca0ac70a2eed20137f57ae2c693b49c0508b747a36c2
P04_L049_BASE_T003,raw_trials,data/raw/source_trials/p04_l049_base_t003.tsv.gz,57643,da643d5dd7d722f6b5e896784cdfc72e590913178e82cf94420fa175a89a04c1
P04_L049_BASE_T004,raw_trials,data/raw/source_trials/p04_l049_base_t004.tsv.gz,55508,f13f2bfceb8520bfb96fa3488ce35b78a7ecb548bf39d1f24a702dda87af74af
P04_L049_BASE_T005,raw_trials,data/raw/source_trials/p04_l049_base_t005.tsv.gz,68623,250e437739bc14bf0c9d81346de71911596870b153ecbfbd819cbec23a85a647
P04_L049_BASE_T006,raw_trials,data/raw/source_trials/p04_l049_base_t006.tsv.gz,67098,92231ce4cf34281e4c66e546d6cc2b2bee21f3e602b89234d4f57bd9beb5d052
P04_L049_BASE_T007,raw_trials,data/raw/source_trials/p04_l049_base_t007.tsv.gz,53068,9fa880e22660d287b582f12bfbbe21586c8e7661b464fca0f322bcaade7984a5
P04_L049_BASE_T008,raw_trials,data/raw/source_trials/p04_l049_base_t008.tsv.gz,59778,97798ddb1262f73c9259143932f03af264eaf5ef34e5279ac29dfa016e1508d9
P04_L049_BASE_T009,raw_trials,data/raw/source_trials/p04_l049_base_t009.tsv.gz,59168,3067dafc2032a16eb5532a2564b00a871ad925ff704594e0e181d928419eab5c
P04_L049_BASE_T010,raw_trials,data/raw/source_trials/p04_l049_base_t010.tsv.gz,59168,02be1acbcc57bd7fb18a03c4cf596e1ffd84dc6d3be23fdd9fb99a21080e8ceb
P04_L049_BASE_T011,raw_trials,data/raw/source_trials/p04_l049_base_t011.tsv.gz,54288,273ee4f0243dc40f2587b0adab90533f9d0cbadb308a572d6b5d54914d994ab8
P04_L049_BASE_T012,raw_trials,data/raw/source_trials/p04_l049_base_t012.tsv.gz,63438,225ad0cef754b0be76708411f48cd68e9fd57afcc8ad20b641ab09df24ca6c91
P04_L049_BASE_T013,raw_trials,data/raw/source_trials/p04_l049_base_t013.tsv.gz,66183,03328c359e513e1a4dacbe062df53c910e7bd3631d4c478d32f2ad84683f34d4
P04_L049_BASE_T014,raw_trials,data/raw/source_trials/p04_l049_base_t014.tsv.gz,58863,2591809ece75af123c14e1df6832e0d287a5fd03ebc62cc840a9844b8823e8a1
P04_L049_BASE_T015,raw_trials,data/raw/source_trials/p04_l049_base_t015.tsv.gz,58558,4eaf920f152cccc65f57ff1e0c0f255299dd9454fb3f99d9df9e66100f4f5bfa
P04_L049_FLANKER_T000,raw_trials,data/raw/source_trials/p04_l049_flanker_t000.tsv.gz,58863,7be66071a77044930550511997e84b0cd1ea8397f1c7b45ae86680637d94f91c
P04_L049_FLANKER_T001,raw_trials,data/raw/source_trials/p04_l049_flanker_t001.tsv.gz,60083,e1b600b13e0b1e08a2c80f9bdb0a761d452602ac4a30f9537f4593e7890d17b4
P04_L049_FLANKER_T002,raw_trials,data/raw/source_trials/p04_l049_flanker_t002.tsv.gz,62523,72073d52d21a3274a5dff784413fb527e80bb1454a8d65298883686c3ce051b4
P04_L049_FLANKER_T003,raw_trials,data/raw/source_trials/p04_l049_flanker_t003.tsv.gz,69843,0a4724b5a6d396cc384a6a4b701c2fe9ba2018d0cf668a0229b8309a13f7b56a
P04_L049_FLANKER_T004,raw_trials,data/raw/source_trials/p04_l049_flanker_t004.tsv.gz,49103,ff950767798248364dbc28857286602799541c5df5b6b76e00c3d270440923fc
P04_L049_FLANKER_T005,raw_trials,data/raw/source_trials/p04_l049_flanker_t005.tsv.gz,67098,78371fe312b2f56cbe35fd58fa21944323f67657d734c7a3d898d72aa6ad6ee4
P04_L049_FLANKER_T006,raw_trials,data/raw/source_trials/p04_l049_flanker_t006.tsv.gz,60998,e205749837499ecfde30e920b391412102ce25e506ba42d66670dd495c53619d
P04_L049_FLANKER_T007,raw_trials,data/raw/source_trials/p04_l049_flanker_t007.tsv.gz,51238,931d5a83725e3a207b1ec8dbbf549db3561ef0955a56ae77d85249eaeddfff05
P04_L049_FLANKER_T008,raw_trials,data/raw/source_trials/p04_l049_flanker_t008.tsv.gz,66183,f3352cee5ab13b4fc05fa034a42e07f2725668007993975336b2f5684d9e42ec
P04_L049_FLANKER_T009,raw_trials,data/raw/source_trials/p04_l049_flanker_t009.tsv.gz,60388,41064b96e82fe25f36b3ebf7bd172a04f313ca6268256886b4d272733a4c9f69
P04_L049_FLANKER_T010,raw_trials,data/raw/source_trials/p04_l049_flanker_t010.tsv.gz,67708,794e20a9e72b5032b4aa02f30f28960f30c326fbecb95250906d222ac7a80e1d
P04_L049_FLANKER_T011,raw_trials,data/raw/source_trials/p04_l049_flanker_t011.tsv.gz,66488,d182db536e5655fc2f534fee78a55f8d1b829c4ce9b06f0c2e3f898c546f172a
P04_L049_FLANKER_T012,raw_trials,data/raw/source_trials/p04_l049_flanker_t012.tsv.gz,61608,e66d295606d083ee7b7babc2f13f89101164c216cee04bbe4b9779480dc7a062
P04_L049_FLANKER_T013,raw_trials,data/raw/source_trials/p04_l049_flanker_t013.tsv.gz,59778,3e92ea4bc8dc877c0dc3e5f21565003dc2bd9e50e215eb8e6a72704c2591a81f
P04_L049_FLANKER_T014,raw_trials,data/raw/source_trials/p04_l049_flanker_t014.tsv.gz,66488,d08a74ef5308e621196312c25d385f7138da0f0c401b038aacf2757c54fd3841
P04_L049_FLANKER_T015,raw_trials,data/raw/source_trials/p04_l049_flanker_t015.tsv.gz,57033,b618758728fd75539ea744b2ec0b2e27d60c5ecbb40ddb2c70218cb1cd4663ca
P04_L049_FIT,saved_fit_distribution,data/source/saved_fits/p04_l049.tsv.gz,6000632,be0b262b3c94ae8c90f81b91bcdae5cc02ae3c9c922507ee69d550085049995b
P04_L049_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p04_l049_profile.tsv.gz,457,d6f5943d5d9b9b5f1e8649cd987c06b51c2c092ebb8a1b35d6967380e38d7717
P04_L049_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p04_l049_spread.tsv.gz,443,4064ec8eac93c85039e244b96edd2124e69bae9df5da860c6823fecc18f93b07
P04_L100_BASE_T000,raw_trials,data/raw/source_trials/p04_l100_base_t000.tsv.gz,77468,2ed7bc42adabad7e44825d98b395df8dbd43f49b780e51756dee8514a601cf29
P04_L100_BASE_T001,raw_trials,data/raw/source_trials/p04_l100_base_t001.tsv.gz,83263,50777cbd8d80028a2a715e823478a36973c0f8655c53cc30d92fcf77d859205c
P04_L100_BASE_T002,raw_trials,data/raw/source_trials/p04_l100_base_t002.tsv.gz,82348,4fc30235992c3d2e55bf356594b91895af17686bc3ed1a264abfa0b9c436b591
P04_L100_BASE_T003,raw_trials,data/raw/source_trials/p04_l100_base_t003.tsv.gz,68928,4bd2db16b048747d8ac04089bb441a52a20faafdbedbe4a4f353da83f59ada47
P04_L100_BASE_T004,raw_trials,data/raw/source_trials/p04_l100_base_t004.tsv.gz,82348,e22499cab00fd3a988dbbe81add4016f46a50c39e290666d433bdc8a8ee5d70a
P04_L100_BASE_T005,raw_trials,data/raw/source_trials/p04_l100_base_t005.tsv.gz,71673,a6c98af663a55dcb2ffa5b4c9a42b0ba46f1fb2a463a996df99f3fc9ab8e8114
P04_L100_BASE_T006,raw_trials,data/raw/source_trials/p04_l100_base_t006.tsv.gz,81738,42475a789b70f599bd706e34d3d5bb2f3fad09ad7a9b31526b21090117184401
P04_L100_BASE_T007,raw_trials,data/raw/source_trials/p04_l100_base_t007.tsv.gz,72588,eda1d9ecaea5f8e67a20986a6019611a60808d58426b10c21f6542e9677c39bf
P04_L100_BASE_T008,raw_trials,data/raw/source_trials/p04_l100_base_t008.tsv.gz,78078,f90a2078a6af8bcf313f22dd847a1a2b977f17985a999a5f81b91b7f96791b5a
P04_L100_BASE_T009,raw_trials,data/raw/source_trials/p04_l100_base_t009.tsv.gz,77773,bd861b394b6a061c0a14d80774ea3a28b8cf340c375867811862604a51881494
P04_L100_BASE_T010,raw_trials,data/raw/source_trials/p04_l100_base_t010.tsv.gz,69843,677c02ebe723691e58a84cf6444c3747b95bccd9990ff28d6782749649b30ebf
P04_L100_BASE_T011,raw_trials,data/raw/source_trials/p04_l100_base_t011.tsv.gz,72588,21c8f64a9324d1bdb5c547b3849def582fb7fa4830cc91d34ac93f89b7767a56
P04_L100_BASE_T012,raw_trials,data/raw/source_trials/p04_l100_base_t012.tsv.gz,77468,0f149142a6cffc3bb9319cf6300665e354c0760d7a51e9eb26df7c77f636eafa
P04_L100_BASE_T013,raw_trials,data/raw/source_trials/p04_l100_base_t013.tsv.gz,68318,047892a85fb8ca219892c2a5b9efed18d11104e5e5a20f77d92321edb151ac40
P04_L100_BASE_T014,raw_trials,data/raw/source_trials/p04_l100_base_t014.tsv.gz,75943,3a2211462ca08e5f2bdea50eacb74868d3c98735457b154aaa4c7d2f716bb4a1
P04_L100_BASE_T015,raw_trials,data/raw/source_trials/p04_l100_base_t015.tsv.gz,78993,abb93a10f121d7c862d57691f111520a73200047cfe1a28574044a61516c0c7a
P04_L100_FLANKER_T000,raw_trials,data/raw/source_trials/p04_l100_flanker_t000.tsv.gz,75028,7ac1921bc1e18dbdeb69ca7928ca183f1c5aaf3a7eda132e0c4f3b4a72a5b02c
P04_L100_FLANKER_T001,raw_trials,data/raw/source_trials/p04_l100_flanker_t001.tsv.gz,84483,2916e488085a09724b626440349a4aa0d30edee930a867698362536053b97791
P04_L100_FLANKER_T002,raw_trials,data/raw/source_trials/p04_l100_flanker_t002.tsv.gz,77163,68713626527d76d09f937116da6a419612231a821bbe359e052cfa8237ded17e
P04_L100_FLANKER_T003,raw_trials,data/raw/source_trials/p04_l100_flanker_t003.tsv.gz,78078,d859a059aebc0b5a398fa8189f704e8856a5c8bdbb45b80407b9772901078368
P04_L100_FLANKER_T004,raw_trials,data/raw/source_trials/p04_l100_flanker_t004.tsv.gz,72588,6c2b5bcbb7c82abba80a0f2a301fb8e196f29ac1a82497732d22a80964f41210
P04_L100_FLANKER_T005,raw_trials,data/raw/source_trials/p04_l100_flanker_t005.tsv.gz,75028,0983479b472c56587781e7acc27fad95f4e4801b32ff784f668d40ebcfac2537
P04_L100_FLANKER_T006,raw_trials,data/raw/source_trials/p04_l100_flanker_t006.tsv.gz,84483,40d9129e5c55642e2cf2543f53a20a246458a6acfb5db0748ba72e6ddb04a70b
P04_L100_FLANKER_T007,raw_trials,data/raw/source_trials/p04_l100_flanker_t007.tsv.gz,81128,90634f9a1c09a726e0458fa4e209243d80ee1d7e2c9cc9d2be0040b0a838acbc
P04_L100_FLANKER_T008,raw_trials,data/raw/source_trials/p04_l100_flanker_t008.tsv.gz,79908,54f54eeefd83ea8ad81837f84941e21507446346f60a6a0ae99e77c25c508e4c
P04_L100_FLANKER_T009,raw_trials,data/raw/source_trials/p04_l100_flanker_t009.tsv.gz,79603,37b63fddf2cf215eb35bf18f7c494cd01da230a9765256987246572a5578552f
P04_L100_FLANKER_T010,raw_trials,data/raw/source_trials/p04_l100_flanker_t010.tsv.gz,83873,74198f4971969e1b5fccd925b55768daf24d67d2f0374f09f92cc45ef948f240
P04_L100_FLANKER_T011,raw_trials,data/raw/source_trials/p04_l100_flanker_t011.tsv.gz,73503,db52bb542545f6982b2f354b6a68902f58e75e0b0175eacf54e879c327c5c389
P04_L100_FLANKER_T012,raw_trials,data/raw/source_trials/p04_l100_flanker_t012.tsv.gz,83873,53cd59ae88cd2682fc138a1c9614a8b00c939b4fc18e71c57b59b4601040eaa2
P04_L100_FLANKER_T013,raw_trials,data/raw/source_trials/p04_l100_flanker_t013.tsv.gz,74723,70caa09ce4526ed991f3a03aea6a6510058f7f04b8b78444485950550872aee1
P04_L100_FLANKER_T014,raw_trials,data/raw/source_trials/p04_l100_flanker_t014.tsv.gz,68928,b8082c95813f6c15f593c8a0cb12160401f16b3545ffaf9d83148a51fb2f15e1
P04_L100_FLANKER_T015,raw_trials,data/raw/source_trials/p04_l100_flanker_t015.tsv.gz,69233,255d138cef472df64518657fb7b78092647eeacc9afe0c598e6fae2c2176f61f
P04_L100_FIT,saved_fit_distribution,data/source/saved_fits/p04_l100.tsv.gz,6000518,f370545157671fe16303d4b6f458257c9b51be7c4d5ccb43f6c18cc3038f697e
P04_L100_PROFILE0,saved_input_zero_profile,data/source/baseline_profiles/p04_l100_profile.tsv.gz,566,9e310a85223a5453a663db5840d35338b8374d60fe689a32b916a2ee463ab8d4
P04_L100_SPREAD0,saved_input_zero_spread,data/source/baseline_profiles/p04_l100_spread.tsv.gz,555,d563c4ea9d3d5fe387ca2fea5f2f0a60c0ebfdb886819b73c2a0042da945194a
P04_L200_BASE_T000,raw_trials,data/raw/source_trials/p04_l200_base_t000.tsv.gz,78078,458e0384873008c1d897ffa957755ca2c9b06b74c3aff696f1ad5cd950568308
P04_L200_BASE_T001,raw_trials,data/raw/source_trials/p04_l200_base_t001.tsv.gz,80213,276dbcca46b15e46ce9edb63cb68df4ade926e2d3ab9617acc933ae6ed3d74fc
P04_L200_BASE_T002,raw_trials,data/raw/source_trials/p04_l200_base_t002.tsv.gz,85093,441027f99fff84165b42a6e047e895d42756bef3b6f8c6485204f79a5940beb7
P04_L200_BASE_T003,raw_trials,data/raw/source_trials/p04_l200_base_t003.tsv.gz,74723,a9cfd52f84f9e911cddd12126c5c6218b969a46a3f0c64bf39fbcae53bc7d746
P04_L200_BASE_T004,raw_trials,data/raw/source_trials/p04_l200_base_t004.tsv.gz,75333,e3b0d3b676a14dc54c25ae51c2d1b3672d3c73e52e4c5ce3e619d2ab86dbbf52
P04_L200_BASE_T005,raw_trials,data/raw/source_trials/p04_l200_base_t005.tsv.gz,75333,85de8a309d46490794d52032439e3d27d0cc25c58e461bc4397b97e293f8d051
P04_L200_BASE_T006,raw_trials,data/raw/source_trials/p04_l200_base_t006.tsv.gz,82043,72290af4f887f0f3bf8306f5c5430ac004b5faf06a6d71d73c5262eae39e1bb0
P04_L200_BASE_T007,raw_trials,data/raw/source_trials/p04_l200_base_t007.tsv.gz,78078,f83719490283da45f02e4756076d97bb224230a3b97dc823fde70f1dce04b1db
P04_L200_BASE_T008,raw_trials,data/raw/source_trials/p04_l200_base_t008.tsv.gz,73808,bfd03e2b04574362d7eef8f56493313b7ab904e905746ea1d8d45ef66ac853b5
P04_L200_BASE_T009,raw_trials,data/raw/source_trials/p04_l200_base_t009.tsv.gz,70758,44e9aead56213bce7d3cb18ae3c95e45c222c432a615010a857cc6963187d008
P04_L200_BASE_T010,raw_trials,data/raw/source_trials/p04_l200_base_t010.tsv.gz,80823,df4471ca4a6d4431cf2f97c838167dbccdb634390e8e17295e0236ad60e818f8
P04_L200_BASE_T011,raw_trials,data/raw/source_trials/p04_l200_base_t011.tsv.gz,78993,a7624333d568aaf5a027d7d58ec6544ca34aae41f703333e9165fc9af135657a
P04_L200_BASE_T012,raw_trials,data/raw/source_trials/p04_l200_base_t012.tsv.gz,72893,9639ab88e2afc1656b7dc896d6c2157fecfb591d586dceecfeff7a26a63d7cef
