path,bytes,sha256
data/raw/source_trials/p04_l100_base_t006.tsv.gz,2965,9d29376a7d8be9be52fd38e48fe48b507c6c77d2505115e9348989f3b8377fc7
data/raw/source_trials/p04_l100_base_t007.tsv.gz,2514,aa70684c833e60b3f9d86e9ca7def7ddba1c35fdf1073c343e30125dc5a427f4
data/raw/source_trials/p04_l100_base_t008.tsv.gz,2975,2ff8d5c2f937a796771f666a4d702d2f80d851d16f7025f847fc4cc5c1b6503e
data/raw/source_trials/p04_l100_base_t009.tsv.gz,2748,0ea3316a83435ca96bfbefd168ae9bc8a777cb60f405da222e8a732e6c1f2f62
data/raw/source_trials/p04_l100_base_t010.tsv.gz,2538,210e7cf3ad585a4fc8be20651989238b02c17e4004139e30f0c2ff54afea6452
data/raw/source_trials/p04_l100_base_t011.tsv.gz,2590,eebf724b6f9bf3f607e1397356e88f4e449a5e0c0870f4468a4d45951dfc99b0
data/raw/source_trials/p04_l100_base_t012.tsv.gz,2825,4fc0420a321e0543876e3e4c8369e87af1f4931fd280904f073bb0a855159386
data/raw/source_trials/p04_l100_base_t013.tsv.gz,2515,cf1d91521362c9995e3b366924d69a22d08c296de024ed076b093fc70806e23d
data/raw/source_trials/p04_l100_base_t014.tsv.gz,2906,609e320a211450867ba2ee4fd52492acf4d9b6478d5a14c941fd1749cc0489ee
data/raw/source_trials/p04_l100_base_t015.tsv.gz,2995,c7f201acd88b8448f855de402b73587954b5b7cfc74abd0984b00ac22563d67f
data/raw/source_trials/p04_l100_flanker_t000.tsv.gz,2634,f545677d3c19124e1db6a5d4dc3451297686ee78f3bc2a76d39d135d9bc0a483
data/raw/source_trials/p04_l100_flanker_t001.tsv.gz,3022,51c7632433ad19b52de7b1d5926741be013ad86a6e3ccec7e48cc859257f9f06
data/raw/source_trials/p04_l100_flanker_t002.tsv.gz,2787,6e3bf1d67de4d30f84aba1d0baef7862c02a9c5c54df4d381a9cf45313e87740
data/raw/source_trials/p04_l100_flanker_t003.tsv.gz,2899,bbcb7f8dac8576c7a44c798625af8d54c6e0798988122200dc0e6a075a173cf3
data/raw/source_trials/p04_l100_flanker_t004.tsv.gz,2716,a4758bbbc327eb13e78007713d9d8428d3c79e3956717e89082c080c678ad9fd
data/raw/source_trials/p04_l100_flanker_t005.tsv.gz,2622,2fa422df15cbc66e4a5c62111b0089796518b0e2b3d12faa0306570c4dbe92a9
data/raw/source_trials/p04_l100_flanker_t006.tsv.gz,3109,21e51e2d04b05a52c90e2fb9b44b2bc1df155bda8eb56594bad84204e109fcc2
data/raw/source_trials/p04_l100_flanker_t007.tsv.gz,3028,dfb0f564fdf28eadb9ad81675b15833f58c583995eb664fb1fc628cdc320892e
data/raw/source_trials/p04_l100_flanker_t008.tsv.gz,2995,89467ced205711c337bcd35af4107e897b6e13846eb67028fb332a7a06c6c8d7
data/raw/source_trials/p04_l100_flanker_t009.tsv.gz,2794,25e80ce1f7b8666c984eff4297a469747b95c110c3a3ef1a5e28df72eee0747b
data/raw/source_trials/p04_l100_flanker_t010.tsv.gz,3031,69590b49698ee9402415f6db3c8e723b7899ac3fed277c40b1d5fef59a251238
data/raw/source_trials/p04_l100_flanker_t011.tsv.gz,2707,057bd9d77ac0d89fd23f6d92e182658c7b2bde8b1bd8a711f01c135328e5de6f
data/raw/source_trials/p04_l100_flanker_t012.tsv.gz,2918,c2ebd4a3a2d9e01880295f1750cfb0b551b16584ea8abf262d96f21b0f7b4991
data/raw/source_trials/p04_l100_flanker_t013.tsv.gz,2675,ec4f80337636798294214afb5ea565b0ea57703388cb51e69e7050974f3d7169
data/raw/source_trials/p04_l100_flanker_t014.tsv.gz,2519,9de3df681da41d1ff7557d4dcecf201a215d43aefe510c68466710730e528aa5
data/raw/source_trials/p04_l100_flanker_t015.tsv.gz,2406,05c5224d97c9fd726db64f1bc4fcb281d34b4bef009b4ecec99c82798413141b
data/raw/source_trials/p04_l200_base_t000.tsv.gz,2816,d42087eddda7880735aced2774e770e6878bf503df23545804f22bef6e79ab76
data/raw/source_trials/p04_l200_base_t001.tsv.gz,2932,bbdad40d93982427fd92dba89ca510292345f8720dc82711888f40c6381a0985
data/raw/source_trials/p04_l200_base_t002.tsv.gz,3165,8b0d598fa4fd9e0e4be3db6211e7d601f0f374190439517db2989eb52210962c
data/raw/source_trials/p04_l200_base_t003.tsv.gz,2477,645dfbea264d876638b02f1deb73bb1f8a3cc9f0eff8f0afeb23827a79b81f0a
data/raw/source_trials/p04_l200_base_t004.tsv.gz,2627,e386f3cf3884edad6b8ae3af8be5061e550f3ad8ad1bbe134b9e8cc7cdbcaf42
data/raw/source_trials/p04_l200_base_t005.tsv.gz,2714,b15494b5906c27697f3eeae6fd598e54ce304d6f2ba61357d384f988248773e0
data/raw/source_trials/p04_l200_base_t006.tsv.gz,2920,728f7ad6b16f02a3ca79ae9f7ec28a0bf430c0cea7da9b3bc214739eb9cd846d
data/raw/source_trials/p04_l200_base_t007.tsv.gz,2694,de9aa367eba5513a124a421780e88f595e71e238e7448a5534394f1e4ca93ee2
data/raw/source_trials/p04_l200_base_t008.tsv.gz,2579,e9d38a193c78566134e68960fec6f1479066ce1ea93d62f011930fb5373e9d04
data/raw/source_trials/p04_l200_base_t009.tsv.gz,2705,8cf22d542f0a5750ddb38d3848a271e1ea045df5b559874845d116436bb7e31c
data/raw/source_trials/p04_l200_base_t010.tsv.gz,3224,35ab0cd58024f203626f1338f14bb7148113dcbda657315738424fac94d5d65c
data/raw/source_trials/p04_l200_base_t011.tsv.gz,2766,f43b8a981d16404989698bcf8196291509213310ce3b30eb0e150ec15a6362f7
data/raw/source_trials/p04_l200_base_t012.tsv.gz,2746,1fcc38be2dd20460c4150538e48e8f99d52f08f217f2f74ab239e9226d0a357d
data/raw/source_trials/p04_l200_base_t013.tsv.gz,3192,ec7c83facff45ef7c6e205a2f6413adbb269a51332398bef5186307efd41e9c9
data/raw/source_trials/p04_l200_base_t014.tsv.gz,2632,bd82222265707ebee8d80059982e12913a51ccec34ba53d278b27a2415f7bb94
data/raw/source_trials/p04_l200_base_t015.tsv.gz,2630,73f3b631afe9e7392a1606b01c76f7702ced939d8907207465845cfc807e06a6
data/raw/source_trials/p04_l200_flanker_t000.tsv.gz,2853,d7eadfb24c58516e5d8308f15a73cc7bf14a33de973a5e1aa366d9c3400ce88d
data/raw/source_trials/p04_l200_flanker_t001.tsv.gz,2564,b2012bd36118ce488f985934a322a87a666fa225cd16b570c31ce7b47853ced1
data/raw/source_trials/p04_l200_flanker_t002.tsv.gz,2993,7d030b4fc1eb727aaabdaab63e6f60c7e2f3015485b1434e15af4029b03c2078
data/raw/source_trials/p04_l200_flanker_t003.tsv.gz,2687,fab6ade677ab35c22c3bb35ddd1ab6b5f3ef95e837545902937eb44af366fb60
data/raw/source_trials/p04_l200_flanker_t004.tsv.gz,3228,1217fbf0361cbe2d701dfd3ff8f712f8af87dc2aca38ebaa5b92cc1cc82d72e4
data/raw/source_trials/p04_l200_flanker_t005.tsv.gz,2489,7a011249c38555490d217a639c251d47e2cc6fd76974aaef0b64c8eff9312703
data/raw/source_trials/p04_l200_flanker_t006.tsv.gz,2579,903391802991d44c7e8a2eedd786b29c6de52ee9c4758387a96524eab99374cb
data/raw/source_trials/p04_l200_flanker_t007.tsv.gz,2909,082b21e74dde287c5a7e0e3eb07cd2c55ec1addab2f57283faa1af49c050577f
data/raw/source_trials/p04_l200_flanker_t008.tsv.gz,3191,b2c6aba94c519dc583d7f4ec33f6d44a0ab752754e318d8eb778e7f8a690bcec
data/raw/source_trials/p04_l200_flanker_t009.tsv.gz,2745,ed0ac0d2334c964c2dd324bda2c45592178ec76661202b96f2ce95a76f9122b9
data/raw/source_trials/p04_l200_flanker_t010.tsv.gz,2802,8975a81d2b8ca6902e859bc777130bb28d891c0a11e0ad2afa480255fe5e03d5
data/raw/source_trials/p04_l200_flanker_t011.tsv.gz,2875,834dde0a44df53e71465caca396e6b9324ad3a0f7b78fec5ec2d432b92d5e41c
data/raw/source_trials/p04_l200_flanker_t012.tsv.gz,2760,7616bbace35fd43056e39901dfa17e75de21e0c8b27736ff8bac58db5462ce6d
data/raw/source_trials/p04_l200_flanker_t013.tsv.gz,2820,43063df9b88f0e94fa5b3ad4a05a401afff07e04adc3c53598e3d5b8770b2fe0
data/raw/source_trials/p04_l200_flanker_t014.tsv.gz,2900,96f165ecdbe9de6c472fd9455487254b38a4a015deb206582b388cb3262980d3
data/raw/source_trials/p04_l200_flanker_t015.tsv.gz,2676,93cd143f0a99f999c8f4db529d34ab975877b9c94a752e29349d4e369de9da46
data/raw/source_trials/p04_l200_flanker_t016.tsv.gz,2663,175504552ed03d3ed0e3c8f7d73527c5a42dbb0dee15eba69d25d64f18f8567d
data/raw/stimulus_metadata.csv,2268379,6f033e21a697920287faf8bd85a62193dfa2daefaeb0c90b412675f048514ba0
data/raw/trial_files.csv,53760,453e921c50a42f9638c0649fe8c490682990b6179cc914121ff962166e10e0d5
data/source/baseline_profiles/p01_l010_profile.tsv.gz,239,3f20848f5e7b8b870d4a558c7f03f3b26d703903965128727d08bf10ca15ba01
data/source/baseline_profiles/p01_l010_spread.tsv.gz,227,58dfbd232025ac15d36b15852204bdf4c161ce4cab497a5b30b81f9fbd373b4d
data/source/baseline_profiles/p01_l020_profile.tsv.gz,196,6cbab97138296095054865f268b4dd640f9064d4ee973ba702a5fc4c41b4f2c5
data/source/baseline_profiles/p01_l020_spread.tsv.gz,189,3648f0cb52adb436fd80949bec4566e76af117dc21c78f6e58b44e1bbd9505cd
data/source/baseline_profiles/p01_l025_profile.tsv.gz,243,c020efb2ffba3aeab7fca1ea8f22d6d2a41e2e76c7257488596399281557d3b5
data/source/baseline_profiles/p01_l025_spread.tsv.gz,241,43fdc7f636072767c6df659bda3cc64540a9399d10643fcd229c6982e0142a8a
data/source/baseline_profiles/p01_l050_profile.tsv.gz,393,a50c56108562465801726680b63a92e2498dbae4316607025dddf02467df416e
data/source/baseline_profiles/p01_l050_spread.tsv.gz,384,3a4f6fe7b5cb7ea46499a3705d90dd453458d2f9ab39c579bfb89a0b23d7c198
data/source/baseline_profiles/p01_l200_profile.tsv.gz,327,466f6c2dbccb5ae6146da4d15d478297e2254270f2b1f15861728308f3fe2392
data/source/baseline_profiles/p01_l200_spread.tsv.gz,314,e7246914be1730a3ce41caaf746636e15b059f4640feda255c2f40f016285de4
data/source/baseline_profiles/p02_l010_profile.tsv.gz,194,462ab2c13c71470d98840d580ee09a9b3eb8c53f9fe7842ec7e4c6da2fd74091
data/source/baseline_profiles/p02_l010_spread.tsv.gz,187,ea03f8636904293829f2e85ca9c66593a355ef5c4d69dd02a86d456f812258ac
data/source/baseline_profiles/p02_l026_profile.tsv.gz,242,aff9db08a463f0c9043e60f5751c4245c3d8f30748b8b7410b618e612d214f1d
data/source/baseline_profiles/p02_l026_spread.tsv.gz,236,3946f009a7d14921305ae738111dfac5ba50cd8e0b7138afc8a65b27a4738273
data/source/baseline_profiles/p02_l049_profile.tsv.gz,285,b672dfec438382261b6340f0abe2d8276029b5e6ac27dbc5d234522f85ca9fa4
data/source/baseline_profiles/p02_l049_spread.tsv.gz,281,3cc76a6061713bed5e0a5d491d1ae486f2a8db6986f5e78bccbb2a46b5aae2c6
data/source/baseline_profiles/p02_l100_profile.tsv.gz,294,5dbc36855ef13ea0fa8e0a09b866fe2691fb7f933a4faf1db3b9708bc71f0ac6
data/source/baseline_profiles/p02_l100_spread.tsv.gz,287,ef3cbe0235640746f76f4be88b99308a723d3bbeb9f26dba9678e51f48e2d0e1
data/source/baseline_profiles/p03_l010_profile.tsv.gz,246,bad464620ddf029b227e1a9c3ce047750f7213506fc07bd7403bc55453ea0492
data/source/baseline_profiles/p03_l010_spread.tsv.gz,236,695b1126991eeeacd72714cf074d516801a563268cbc95a2a226449399629f90
data/source/baseline_profiles/p03_l049_profile.tsv.gz,248,2a71725f4806c85fd88b7ac494308f430057222390085c06a96163b6dfacc670
data/source/baseline_profiles/p03_l049_spread.tsv.gz,235,03058d3111d4f895742fd64bfeaab1099d2b3c6491e22f19865260da61eacc07
data/source/baseline_profiles/p03_l100_profile.tsv.gz,288,ff94b6933745a566bf9419e658d0c1c3b78efec38fde875ccf19f8feb54251b5
data/source/baseline_profiles/p03_l100_spread.tsv.gz,279,987a1ac5d8fe18ec922d97abc6fef9a26001df71f80b184c1da5f0de29e9eb65
data/source/baseline_profiles/p03_l200_profile.tsv.gz,291,e20d25cffe7c55ac0db47fcb5092b2759fae8de60b8974b86bb835c68cd47b3f
data/source/baseline_profiles/p03_l200_spread.tsv.gz,289,21bcee2eabba94c9c4102889bbf253d5559126b21305cbaf1c30d88770c8dcb7
data/source/baseline_profiles/p04_l010_profile.tsv.gz,242,f9dfa575e3a2b4a0e4d477f1654aa2c0bea8140de209e88464f880f0eb59dd2d
data/source/baseline_profiles/p04_l010_spread.tsv.gz,238,76cfd28d9c363b61da9296fcbb642b0cb32acc391f654297804c0d4c36f4e085
data/source/baseline_profiles/p04_l049_profile.tsv.gz,241,95832aa52e7fb849a07958abc208670e46cab73457f1b87c97c5f3dbdae6626a
data/source/baseline_profiles/p04_l049_spread.tsv.gz,239,5914c1d9efe10e189f645f3f724bc34ccb2ef13b73a7e457057e33c890eaa22c
data/source/baseline_profiles/p04_l100_profile.tsv.gz,293,15274e07c9c1ffacb7499df5786edfc22f2b4b821f09be0ab728982f71a0ccb1
data/source/baseline_profiles/p04_l100_spread.tsv.gz,281,64977bccb012a1736e6b253cb53806da9525cb5bc39c384af6e5287b3935809c
data/source/baseline_profiles/p04_l200_profile.tsv.gz,292,1346a0c3a33bb5a15596a27c1ec716b2f47944cd556c1d88ee5d070707bf26c4
data/source/baseline_profiles/p04_l200_spread.tsv.gz,282,4ab652665901a15cb444c3f2c6042865cfa4e8cb4c57e2608c6e2f67d65d2140
data/source/example_inputs/p01_l010_00000_profile.tsv.gz,239,3f20848f5e7b8b870d4a558c7f03f3b26d703903965128727d08bf10ca15ba01
data/source/example_inputs/p01_l010_00000_spread.tsv.gz,227,58dfbd232025ac15d36b15852204bdf4c161ce4cab497a5b30b81f9fbd373b4d
data/source/example_inputs/p01_l010_00001_profile.tsv.gz,241,b44823e861ff68d09a2636e01c4341685f6a85149d4da7677d9232f2d799bcb9
data/source/example_inputs/p01_l010_00001_spread.tsv.gz,230,3b01d321895dcaf64e5daf1dbfc26663b6c4832fd9c4753925c0f700e3cb67fc
data/source/example_inputs/p01_l010_01234_profile.tsv.gz,238,cf7d8c1a8d9868c2477edc69eda47b2f18f64e733851dabd31157e4c53128fa5
data/source/example_inputs/p01_l010_01234_spread.tsv.gz,232,f57b5dfb63fe5b078c66451bb81adceb3fa3663e84358924b346dfd57db4df9f
data/source/example_inputs/p01_l010_09484_profile.tsv.gz,238,b2e963be07ba833ba7e73ae1429cf00adae14b7de8864223381879c89cf0450f
data/source/example_inputs/p01_l010_09484_spread.tsv.gz,227,f99e8a83f2871f3d55043fbe6319a3e31e55874d019f1d61ce2bba1e5d1e2212
data/source/example_inputs/p01_l010_12165_profile.tsv.gz,241,61669b531b05fe25f9b76af63fe65f54d01f32bc853a08aba4c84a4fbb176e5d
data/source/example_inputs/p01_l010_12165_spread.tsv.gz,227,73a792215aa455b9d2ea29e80858e987f2ceb913fd68656223891f9d699e16ac
data/source/example_inputs/p01_l010_25000_profile.tsv.gz,238,234d1f89c55fa49f6fe9f7dfafa7091858d3b595403aa0194dac07f4cea2966b
data/source/example_inputs/p01_l010_25000_spread.tsv.gz,231,6e3f3cc294a64c8e4efdfcfb5036f8ebe47b9307de2ff1bde3896fab2627b545
data/source/example_inputs/p01_l010_29769_profile.tsv.gz,240,8fb290dfaf306e59fcb7ce33f42ec4920ce5cec5e15567e13301a22119a9296b
data/source/example_inputs/p01_l010_29769_spread.tsv.gz,230,053a8d06c76cf8e62794bea6415193c82c81ba4269361fb87a433615a7e9f69b
data/source/example_inputs/p01_l010_32782_profile.tsv.gz,244,cc1ff83def0de2283d5785e1c01c6213e6848c52342b11d92d69baa631984825
data/source/example_inputs/p01_l010_32782_spread.tsv.gz,231,6731d550ac13d6cd51b71c55c8693bfe97d50a8367ccb5d1844322687f715b93
data/source/example_inputs/p01_l010_49999_profile.tsv.gz,237,ea6a03efb27b5a3e8dc030463dcd7f8ece5c1b7a92abf89cbee2ec21cf92ee55
data/source/example_inputs/p01_l010_49999_spread.tsv.gz,232,d4eb4e5e5270137854d57ccb150f1ae6ead2c7bd1a75adf3707e5711b2edceaf
data/source/example_inputs/p01_l020_00000_profile.tsv.gz,196,6cbab97138296095054865f268b4dd640f9064d4ee973ba702a5fc4c41b4f2c5
data/source/example_inputs/p01_l020_00000_spread.tsv.gz,189,3648f0cb52adb436fd80949bec4566e76af117dc21c78f6e58b44e1bbd9505cd
data/source/example_inputs/p01_l020_00001_profile.tsv.gz,194,e049bc3c3cfd63514ba62e70a7de8e740004b313c8a1cf817c9a8ccac2994e85
data/source/example_inputs/p01_l020_00001_spread.tsv.gz,185,97ec7ec1426195a814ad98b49e7f480ce52528a504dbb1f6ce4895412e5561ef
data/source/example_inputs/p01_l020_00055_profile.tsv.gz,194,f708fb4ee451b0dac99e73da723f7967cab6693c588c339c0ad6baf49a3402a3
data/source/example_inputs/p01_l020_00055_spread.tsv.gz,188,ee1fe35640a4342750181bfe0b37aab63dca0bb54a8b8003d299640b2e64046d
data/source/example_inputs/p01_l020_00280_profile.tsv.gz,196,b8b266a0f9ccceb338bfca74041a31d8e46a4ffc04195237c206a05dec2e669c
data/source/example_inputs/p01_l020_00280_spread.tsv.gz,190,078ec57dce758df5313e4380079e65eb8943dca52e0763e0ee93a6bdb8b455a5
data/source/example_inputs/p01_l020_01234_profile.tsv.gz,196,336be0c72e70e5eb12ff23ecc69679cb5471f2c7343ccd21dbe4657a3f038f38
data/source/example_inputs/p01_l020_01234_spread.tsv.gz,187,c47effd64b9c75596c4b33baf29c52b6760a20ec63b91904c4438048b9964ee4
data/source/example_inputs/p01_l020_25000_profile.tsv.gz,195,aa6c3fd968e85eecf8e3f144f9892ab48f9e65abc7f099dddfb475df4da71102
data/source/example_inputs/p01_l020_25000_spread.tsv.gz,190,a00f5d5dd1967fa08f7359aa69ce5ddd4b39001a082cb7b228652adb09677e44
data/source/example_inputs/p01_l020_49999_profile.tsv.gz,191,a99d8aefb2b7fda39cb5de7a70eb6495690960ae1e6bf692e5cce8cf6d34e6b3
data/source/example_inputs/p01_l020_49999_spread.tsv.gz,189,5e18664aae3b3a1b85f4fd1b9147a116f1005d3a6498f81986c2ad031ec7ab1d
data/source/example_inputs/p01_l025_00000_profile.tsv.gz,243,c020efb2ffba3aeab7fca1ea8f22d6d2a41e2e76c7257488596399281557d3b5
data/source/example_inputs/p01_l025_00000_spread.tsv.gz,241,43fdc7f636072767c6df659bda3cc64540a9399d10643fcd229c6982e0142a8a
data/source/example_inputs/p01_l025_00001_profile.tsv.gz,244,e3e0ce3a9cb0be59cf89685beab4474a0586490eddab84b8ff5dbd4c699b9b1d
data/source/example_inputs/p01_l025_00001_spread.tsv.gz,234,318f43ad4ca61f9e9bbd8e7a3fd466b8fb56851a1e518987f3abff519ae3c86d
data/source/example_inputs/p01_l025_01234_profile.tsv.gz,243,efc31ba2c4d880342c4efeb6d5d31fbd405fbdae4f6e662b9a29e0dc9eeeedb0
data/source/example_inputs/p01_l025_01234_spread.tsv.gz,234,379a2906fe0414efac4edcdd06dabfef3a06acd2c6ecadf31e93da02c50a941a
data/source/example_inputs/p01_l025_02786_profile.tsv.gz,243,5eabd7b1aa4873341de094cb37dad4f406869162bcdd3fb72b2e625bb9d65821
data/source/example_inputs/p01_l025_02786_spread.tsv.gz,230,b30bf557845d0c3e9fc827dd954cf796a1da2fedf318b34cef52710b41bff096
data/source/example_inputs/p01_l025_09115_profile.tsv.gz,240,a79937c0b8dbd5869ce4ee55184aea6e8827d4fc1b8e6eff2eaeb2dbfdb13609
data/source/example_inputs/p01_l025_09115_spread.tsv.gz,235,f3f497de44295f6692e4e80f5e5f9c125619728c2c1afb6cb46b26f797837897
data/source/example_inputs/p01_l025_25000_profile.tsv.gz,241,547c06cf69e008ec882c8422c40b04305e5dd6d16ce3f453a02a450cbb9c81b1
data/source/example_inputs/p01_l025_25000_spread.tsv.gz,237,8367b0c105348f53e8ed8ac2669a22f7e22222665629aa6ebe8e72c48c052d2e
data/source/example_inputs/p01_l025_27771_profile.tsv.gz,243,5268200db21a8bf3c65e986fec2380d7d230216db3e3225d7589b31f6abee6dd
data/source/example_inputs/p01_l025_27771_spread.tsv.gz,231,cdd5bbd42b18b50a48e944f4ca860869bd205430fc414a9869147180e4cc7575
data/source/example_inputs/p01_l025_49628_profile.tsv.gz,241,b656e4493e099e5c5f110ed78d5920128bb23e0be8a18e6ae08a6024e461e4f6
data/source/example_inputs/p01_l025_49628_spread.tsv.gz,233,e666b2e4c803bc576cdffcddadcfe1ae95654078d993295dacfcd5d2a725ebbe
data/source/example_inputs/p01_l025_49999_profile.tsv.gz,238,6873f95b78bca3f679eb94b7775dbe9698a5aac961c2e0bf5d3f9ea6463e4e25
data/source/example_inputs/p01_l025_49999_spread.tsv.gz,234,b426e78504478f1ec455eacf46afeaac3df86a21e719987592825334b89121ae
data/source/example_inputs/p01_l050_00000_profile.tsv.gz,393,a50c56108562465801726680b63a92e2498dbae4316607025dddf02467df416e
data/source/example_inputs/p01_l050_00000_spread.tsv.gz,384,3a4f6fe7b5cb7ea46499a3705d90dd453458d2f9ab39c579bfb89a0b23d7c198
data/source/example_inputs/p01_l050_00001_profile.tsv.gz,391,e97a66ad98ba2660479f708cf08d32df0794ba426d3c7acccbbf9e7dc51fe041
data/source/example_inputs/p01_l050_00001_spread.tsv.gz,377,ec6de04e2758fdfa7fe68e9b9865e58ca2c048d839593560c8bb3b63726ae28b
data/source/example_inputs/p01_l050_01234_profile.tsv.gz,391,31f4601d247784a451dec754d66aa0561fc6895c05414fa4941e626f0e5b8ca9
data/source/example_inputs/p01_l050_01234_spread.tsv.gz,384,68f6a4c0cd783dbf6e162af4bb6a3e587590ab89b6119b9265ef0b417327ed25
data/source/example_inputs/p01_l050_13601_profile.tsv.gz,393,56a06e6a6ef1b1dabd8ff272bd27aff52c388106c720ab5bc044c0286a8c1e27
data/source/example_inputs/p01_l050_13601_spread.tsv.gz,380,b87192242d8accd9bfaf02419a5f87f8abf9c9ca49c4b867e8468ccdd41913bc
data/source/example_inputs/p01_l050_25000_profile.tsv.gz,389,373e64261241e9bdc80da81f49c53519208df0f26cda26981f81383924cdd001
data/source/example_inputs/p01_l050_25000_spread.tsv.gz,379,03275889eb533581fbce021dd2a8dcbfb702b8cc4fa2ffa77e47610ca439d35b
data/source/example_inputs/p01_l050_30673_profile.tsv.gz,390,f89a8aef20c8a84e433e72bda3a70f5f70f3593f084827f46cd3b7fbbee7af64
data/source/example_inputs/p01_l050_30673_spread.tsv.gz,377,25b0df2d7e9c359859d742e2cf01ddf052e98b291b2a01ef8e9f0395d29239c4
data/source/example_inputs/p01_l050_49999_profile.tsv.gz,389,eb25e06295267ae580a0f1dbe8253e63886c6bbf8e2e7b0fad6affd3a021fb97
data/source/example_inputs/p01_l050_49999_spread.tsv.gz,382,935cec45b7dae00c3b7d36e7b4177c719c7f9ec8b10a4fb5354d1451c09a349c
data/source/example_inputs/p01_l200_00000_profile.tsv.gz,327,466f6c2dbccb5ae6146da4d15d478297e2254270f2b1f15861728308f3fe2392
data/source/example_inputs/p01_l200_00000_spread.tsv.gz,314,e7246914be1730a3ce41caaf746636e15b059f4640feda255c2f40f016285de4
data/source/example_inputs/p01_l200_00001_profile.tsv.gz,331,1400f1a2e46523db712291eb8e307498a4b46e48f4465a0d787e540e27e1193e
data/source/example_inputs/p01_l200_00001_spread.tsv.gz,314,d5dd28b3f33d79fc042aaa73d7e8224a22dc183a54f006006f0665268e9a84af
data/source/example_inputs/p01_l200_01234_profile.tsv.gz,322,b8210d3bae6ad6d86077427d19e83a5ecde436e4bb0fce65b6995af57d89d3cf
data/source/example_inputs/p01_l200_01234_spread.tsv.gz,317,c54d2f8ff18b0ee15ee1fb2b4e826c245e677e240424b4beb19d6884fdbf1338
data/source/example_inputs/p01_l200_07070_profile.tsv.gz,331,31a84953bbe26d50a35ac0aaed070c954d2b46994df4e470912b7592b98eafa3
data/source/example_inputs/p01_l200_07070_spread.tsv.gz,316,53b5f815f6c03e11592f210377c602d255cd385474f1b71a25102cba72428212
data/source/example_inputs/p01_l200_15647_profile.tsv.gz,325,9d7dfd03b1550a28950ed07091ffe8f217089b481d4027b886f7f65db9dbb54d
data/source/example_inputs/p01_l200_15647_spread.tsv.gz,314,db43cfeded2ab1060af1fd1d757d17d5dc4978368e3b2fb882a2ca8f2e4629c1
data/source/example_inputs/p01_l200_25000_profile.tsv.gz,325,7fa4bbfac4adb080ecbce72b661efead5d16b048d7166e9db1d5ad2539f357a3
data/source/example_inputs/p01_l200_25000_spread.tsv.gz,312,3b489e2736dea3dd0e3a235000aafbfc8e1980b00d283bdbc4c78fc014a37b7a
data/source/example_inputs/p01_l200_49999_profile.tsv.gz,327,29d15124a8321b8eba500ecfed3427d9ed065a1110234b60cc0510a90b297e22
data/source/example_inputs/p01_l200_49999_spread.tsv.gz,314,0f80add2db37e08972ab6565ebbeed616308739853a9846283afc227a7a32856
data/source/example_inputs/p02_l010_00000_profile.tsv.gz,194,462ab2c13c71470d98840d580ee09a9b3eb8c53f9fe7842ec7e4c6da2fd74091
data/source/example_inputs/p02_l010_00000_spread.tsv.gz,187,ea03f8636904293829f2e85ca9c66593a355ef5c4d69dd02a86d456f812258ac
data/source/example_inputs/p02_l010_00001_profile.tsv.gz,194,3bd5d42b384d6f71b91aea8828f5f2497416e035075f17a2e4dddb9aa34e36c5
data/source/example_inputs/p02_l010_00001_spread.tsv.gz,185,8752d53145d95741c4070978c05cbc8f5684181249950ffe954801de38ccabb3
data/source/example_inputs/p02_l010_01234_profile.tsv.gz,194,00dc226de342a6f913c170baf51b20e730d17cf205352b0f67c8f6886bca84a8
data/source/example_inputs/p02_l010_01234_spread.tsv.gz,191,2eb11b2d6361f3ab69156f4fdf7b094cd8770ab53980d69cd8780093b2b92560
data/source/example_inputs/p02_l010_01646_profile.tsv.gz,193,0d9e60de218c77508b36372561ec6a151293a154d7cc493a1fc6a2cec8e5598b
data/source/example_inputs/p02_l010_01646_spread.tsv.gz,191,9867fe6e8af0a3f1defd75ca50a82cc470197da2fa57435398077a4503e01519
data/source/example_inputs/p02_l010_01942_profile.tsv.gz,193,056aa3e378d195d2efdc6787536b323371c53a83742304ad198015baeb887e16
data/source/example_inputs/p02_l010_01942_spread.tsv.gz,187,fcb23f0d40d5b31a61607caf76251fcfacc17b18dcdcd2bdd7adf4c98983f75f
data/source/example_inputs/p02_l010_04353_profile.tsv.gz,196,ce1b13ed1ca0cd8b41e49a62221f3938e3c6d635905e62957d2b58445e4ee91c
data/source/example_inputs/p02_l010_04353_spread.tsv.gz,189,856b4f2e9c85c0b5b1186052535f33d57f6805553b3d0bd10d5c54d035d5b639
data/source/example_inputs/p02_l010_10588_profile.tsv.gz,194,f038304ea7de128730f3758b8a082a441ab652f2d68c1d7d39aed6d52dc3ade3
data/source/example_inputs/p02_l010_10588_spread.tsv.gz,186,a588ba0fe7192618f7221af1df4cc1a6a52941c7533fbd84ad4d442e8ba0e0b5
data/source/example_inputs/p02_l010_25000_profile.tsv.gz,195,df42378087e1aa2ddc37b0d6733fc1e70969a519fa5b4601e94249f4c14ddc8d
data/source/example_inputs/p02_l010_25000_spread.tsv.gz,190,6b527d0f1ddcbdc08a5269f78a3a060ac2b716be0c53bf2a450de2b827c1fa61
